 6.52505955e-09  1.79996818e+00  6.52505955e-09  0.00000000e+00  6.52505955e-09  1.80000000e+00 
 6.62505955e-09  1.80002563e+00  6.62505955e-09  0.00000000e+00  6.62505955e-09  1.80000000e+00 
 6.72505955e-09  1.79996851e+00  6.72505955e-09  0.00000000e+00  6.72505955e-09  1.80000000e+00 
 6.82505955e-09  1.80002539e+00  6.82505955e-09  0.00000000e+00  6.82505955e-09  1.80000000e+00 
 6.92505955e-09  1.79996883e+00  6.92505955e-09  0.00000000e+00  6.92505955e-09  1.80000000e+00 
 7.02505955e-09  1.80002515e+00  7.02505955e-09  0.00000000e+00  7.02505955e-09  1.80000000e+00 
 7.12505955e-09  1.79996915e+00  7.12505955e-09  0.00000000e+00  7.12505955e-09  1.80000000e+00 
 7.22505955e-09  1.80002491e+00  7.22505955e-09  0.00000000e+00  7.22505955e-09  1.80000000e+00 
 7.32505955e-09  1.79996947e+00  7.32505955e-09  0.00000000e+00  7.32505955e-09  1.80000000e+00 
 7.42505955e-09  1.80002467e+00  7.42505955e-09  0.00000000e+00  7.42505955e-09  1.80000000e+00 
 7.52505955e-09  1.79996978e+00  7.52505955e-09  0.00000000e+00  7.52505955e-09  1.80000000e+00 
 7.62505955e-09  1.80002443e+00  7.62505955e-09  0.00000000e+00  7.62505955e-09  1.80000000e+00 
 7.72505955e-09  1.79997009e+00  7.72505955e-09  0.00000000e+00  7.72505955e-09  1.80000000e+00 
 7.82505955e-09  1.80002420e+00  7.82505955e-09  0.00000000e+00  7.82505955e-09  1.80000000e+00 
 7.92505955e-09  1.79997040e+00  7.92505955e-09  0.00000000e+00  7.92505955e-09  1.80000000e+00 
 8.02505955e-09  1.80002397e+00  8.02505955e-09  0.00000000e+00  8.02505955e-09  1.80000000e+00 
 8.12505955e-09  1.79997070e+00  8.12505955e-09  0.00000000e+00  8.12505955e-09  1.80000000e+00 
 8.22505955e-09  1.80002374e+00  8.22505955e-09  0.00000000e+00  8.22505955e-09  1.80000000e+00 
 8.32505955e-09  1.79997100e+00  8.32505955e-09  0.00000000e+00  8.32505955e-09  1.80000000e+00 
 8.42505955e-09  1.80002352e+00  8.42505955e-09  0.00000000e+00  8.42505955e-09  1.80000000e+00 
 8.52505955e-09  1.79997130e+00  8.52505955e-09  0.00000000e+00  8.52505955e-09  1.80000000e+00 
 8.62505955e-09  1.80002330e+00  8.62505955e-09  0.00000000e+00  8.62505955e-09  1.80000000e+00 
 8.72505955e-09  1.79997159e+00  8.72505955e-09  0.00000000e+00  8.72505955e-09  1.80000000e+00 
 8.82505955e-09  1.80002307e+00  8.82505955e-09  0.00000000e+00  8.82505955e-09  1.80000000e+00 
 8.92505955e-09  1.79997188e+00  8.92505955e-09  0.00000000e+00  8.92505955e-09  1.80000000e+00 
 9.02505955e-09  1.80002286e+00  9.02505955e-09  0.00000000e+00  9.02505955e-09  1.80000000e+00 
 9.12505955e-09  1.79997217e+00  9.12505955e-09  0.00000000e+00  9.12505955e-09  1.80000000e+00 
 9.22505955e-09  1.80002264e+00  9.22505955e-09  0.00000000e+00  9.22505955e-09  1.80000000e+00 
 9.32505955e-09  1.79997246e+00  9.32505955e-09  0.00000000e+00  9.32505955e-09  1.80000000e+00 
 9.42505955e-09  1.80002242e+00  9.42505955e-09  0.00000000e+00  9.42505955e-09  1.80000000e+00 
 9.52505955e-09  1.79997274e+00  9.52505955e-09  0.00000000e+00  9.52505955e-09  1.80000000e+00 
 9.62505955e-09  1.80002221e+00  9.62505955e-09  0.00000000e+00  9.62505955e-09  1.80000000e+00 
 9.72505955e-09  1.79997302e+00  9.72505955e-09  0.00000000e+00  9.72505955e-09  1.80000000e+00 
 9.82505955e-09  1.80002200e+00  9.82505955e-09  0.00000000e+00  9.82505955e-09  1.80000000e+00 
 9.92505955e-09  1.79997466e+00  9.92505955e-09  0.00000000e+00  9.92505955e-09  1.80000000e+00 
 1.00250595e-08  1.80002299e+00  1.00250595e-08  0.00000000e+00  1.00250595e-08  1.80000000e+00 
 1.01250595e-08  1.79997475e+00  1.01250595e-08  0.00000000e+00  1.01250595e-08  1.80000000e+00 
 1.02250595e-08  1.80002411e+00  1.02250595e-08  0.00000000e+00  1.02250595e-08  1.80000000e+00 
 1.03250595e-08  1.79997615e+00  1.03250595e-08  0.00000000e+00  1.03250595e-08  1.80000000e+00 
 1.04250595e-08  1.80002372e+00  1.04250595e-08  0.00000000e+00  1.04250595e-08  1.80000000e+00 
 1.05250595e-08  1.79997640e+00  1.05250595e-08  0.00000000e+00  1.05250595e-08  1.80000000e+00 
 1.06250595e-08  1.80002348e+00  1.06250595e-08  0.00000000e+00  1.06250595e-08  1.80000000e+00 
 1.07250595e-08  1.79997663e+00  1.07250595e-08  0.00000000e+00  1.07250595e-08  1.80000000e+00 
 1.08250595e-08  1.80002325e+00  1.08250595e-08  0.00000000e+00  1.08250595e-08  1.80000000e+00 
 1.09250595e-08  1.79997686e+00  1.09250595e-08  0.00000000e+00  1.09250595e-08  1.80000000e+00 
 1.10250595e-08  1.80002303e+00  1.10250595e-08  0.00000000e+00  1.10250595e-08  1.80000000e+00 
 1.11250595e-08  1.79997709e+00  1.11250595e-08  0.00000000e+00  1.11250595e-08  1.80000000e+00 
 1.12250595e-08  1.80002280e+00  1.12250595e-08  0.00000000e+00  1.12250595e-08  1.80000000e+00 
 1.13250595e-08  1.79997731e+00  1.13250595e-08  0.00000000e+00  1.13250595e-08  1.80000000e+00 
 1.14250595e-08  1.80002257e+00  1.14250595e-08  0.00000000e+00  1.14250595e-08  1.80000000e+00 
 1.15250595e-08  1.79997754e+00  1.15250595e-08  0.00000000e+00  1.15250595e-08  1.80000000e+00 
 1.16250595e-08  1.80002235e+00  1.16250595e-08  0.00000000e+00  1.16250595e-08  1.80000000e+00 
 1.17250595e-08  1.79997776e+00  1.17250595e-08  0.00000000e+00  1.17250595e-08  1.80000000e+00 
 1.18250595e-08  1.80002213e+00  1.18250595e-08  0.00000000e+00  1.18250595e-08  1.80000000e+00 
 1.19250595e-08  1.79997798e+00  1.19250595e-08  0.00000000e+00  1.19250595e-08  1.80000000e+00 
 1.20250595e-08  1.80002191e+00  1.20250595e-08  0.00000000e+00  1.20250595e-08  1.80000000e+00 
 1.21250595e-08  1.79997820e+00  1.21250595e-08  0.00000000e+00  1.21250595e-08  1.80000000e+00 
 1.22250595e-08  1.80002170e+00  1.22250595e-08  0.00000000e+00  1.22250595e-08  1.80000000e+00 
 1.23250595e-08  1.79997841e+00  1.23250595e-08  0.00000000e+00  1.23250595e-08  1.80000000e+00 
 1.24250595e-08  1.80002036e+00  1.24250595e-08  0.00000000e+00  1.24250595e-08  1.80000000e+00 
 1.25250595e-08  1.79997764e+00  1.25250595e-08  0.00000000e+00  1.25250595e-08  1.80000000e+00 
 1.26250595e-08  1.80002029e+00  1.26250595e-08  0.00000000e+00  1.26250595e-08  1.80000000e+00 
 1.27250595e-08  1.79997673e+00  1.27250595e-08  0.00000000e+00  1.27250595e-08  1.80000000e+00 
 1.28250595e-08  1.80001911e+00  1.28250595e-08  0.00000000e+00  1.28250595e-08  1.80000000e+00 
 1.29250595e-08  1.79997711e+00  1.29250595e-08  0.00000000e+00  1.29250595e-08  1.80000000e+00 
 1.30250595e-08  1.80001892e+00  1.30250595e-08  0.00000000e+00  1.30250595e-08  1.80000000e+00 
 1.31250595e-08  1.79997735e+00  1.31250595e-08  0.00000000e+00  1.31250595e-08  1.80000000e+00 
 1.32250595e-08  1.80001874e+00  1.32250595e-08  0.00000000e+00  1.32250595e-08  1.80000000e+00 
 1.33250595e-08  1.79997758e+00  1.33250595e-08  0.00000000e+00  1.33250595e-08  1.80000000e+00 
 1.34250595e-08  1.80001857e+00  1.34250595e-08  0.00000000e+00  1.34250595e-08  1.80000000e+00 
 1.35250595e-08  1.79997781e+00  1.35250595e-08  0.00000000e+00  1.35250595e-08  1.80000000e+00 
 1.36250595e-08  1.80001839e+00  1.36250595e-08  0.00000000e+00  1.36250595e-08  1.80000000e+00 
 1.37250595e-08  1.79997804e+00  1.37250595e-08  0.00000000e+00  1.37250595e-08  1.80000000e+00 
 1.38250595e-08  1.80001822e+00  1.38250595e-08  0.00000000e+00  1.38250595e-08  1.80000000e+00 
 1.39250595e-08  1.79997826e+00  1.39250595e-08  0.00000000e+00  1.39250595e-08  1.80000000e+00 
 1.40250595e-08  1.80001805e+00  1.40250595e-08  0.00000000e+00  1.40250595e-08  1.80000000e+00 
 1.41250595e-08  1.79997848e+00  1.41250595e-08  0.00000000e+00  1.41250595e-08  1.80000000e+00 
 1.42250595e-08  1.80001788e+00  1.42250595e-08  0.00000000e+00  1.42250595e-08  1.80000000e+00 
 1.43250595e-08  1.79997870e+00  1.43250595e-08  0.00000000e+00  1.43250595e-08  1.80000000e+00 
 1.44250595e-08  1.80001772e+00  1.44250595e-08  0.00000000e+00  1.44250595e-08  1.80000000e+00 
 1.45250595e-08  1.79997892e+00  1.45250595e-08  0.00000000e+00  1.45250595e-08  1.80000000e+00 
 1.46250595e-08  1.80001755e+00  1.46250595e-08  0.00000000e+00  1.46250595e-08  1.80000000e+00 
 1.47250595e-08  1.79997913e+00  1.47250595e-08  0.00000000e+00  1.47250595e-08  1.80000000e+00 
 1.48250595e-08  1.80001739e+00  1.48250595e-08  0.00000000e+00  1.48250595e-08  1.80000000e+00 
 1.49250595e-08  1.79997935e+00  1.49250595e-08  0.00000000e+00  1.49250595e-08  1.80000000e+00 
 1.50250595e-08  1.80001723e+00  1.50250595e-08  0.00000000e+00  1.50250595e-08  1.80000000e+00 
 1.51250595e-08  1.79997956e+00  1.51250595e-08  0.00000000e+00  1.51250595e-08  1.80000000e+00 
 1.52250595e-08  1.80001707e+00  1.52250595e-08  0.00000000e+00  1.52250595e-08  1.80000000e+00 
 1.53250595e-08  1.79997977e+00  1.53250595e-08  0.00000000e+00  1.53250595e-08  1.80000000e+00 
 1.54250595e-08  1.80001691e+00  1.54250595e-08  0.00000000e+00  1.54250595e-08  1.80000000e+00 
 1.55250595e-08  1.79997997e+00  1.55250595e-08  0.00000000e+00  1.55250595e-08  1.80000000e+00 
 1.56250595e-08  1.80001675e+00  1.56250595e-08  0.00000000e+00  1.56250595e-08  1.80000000e+00 
 1.57250595e-08  1.79998018e+00  1.57250595e-08  0.00000000e+00  1.57250595e-08  1.80000000e+00 
 1.58250595e-08  1.80001660e+00  1.58250595e-08  0.00000000e+00  1.58250595e-08  1.80000000e+00 
 1.59250595e-08  1.79998038e+00  1.59250595e-08  0.00000000e+00  1.59250595e-08  1.80000000e+00 
 1.60250595e-08  1.80001645e+00  1.60250595e-08  0.00000000e+00  1.60250595e-08  1.80000000e+00 
 1.61250595e-08  1.79998058e+00  1.61250595e-08  0.00000000e+00  1.61250595e-08  1.80000000e+00 
 1.62250595e-08  1.80001629e+00  1.62250595e-08  0.00000000e+00  1.62250595e-08  1.80000000e+00 
 1.63250595e-08  1.79998078e+00  1.63250595e-08  0.00000000e+00  1.63250595e-08  1.80000000e+00 
 1.64250595e-08  1.80001614e+00  1.64250595e-08  0.00000000e+00  1.64250595e-08  1.80000000e+00 
 1.65250595e-08  1.79998097e+00  1.65250595e-08  0.00000000e+00  1.65250595e-08  1.80000000e+00 
 1.66250595e-08  1.80001600e+00  1.66250595e-08  0.00000000e+00  1.66250595e-08  1.80000000e+00 
 1.67250595e-08  1.79998117e+00  1.67250595e-08  0.00000000e+00  1.67250595e-08  1.80000000e+00 
 1.68250595e-08  1.80001585e+00  1.68250595e-08  0.00000000e+00  1.68250595e-08  1.80000000e+00 
 1.69250595e-08  1.79998136e+00  1.69250595e-08  0.00000000e+00  1.69250595e-08  1.80000000e+00 
 1.70250595e-08  1.80001570e+00  1.70250595e-08  0.00000000e+00  1.70250595e-08  1.80000000e+00 
 1.71250595e-08  1.79998155e+00  1.71250595e-08  0.00000000e+00  1.71250595e-08  1.80000000e+00 
 1.72250595e-08  1.80001556e+00  1.72250595e-08  0.00000000e+00  1.72250595e-08  1.80000000e+00 
 1.73250595e-08  1.79998174e+00  1.73250595e-08  0.00000000e+00  1.73250595e-08  1.80000000e+00 
 1.74250595e-08  1.80001542e+00  1.74250595e-08  0.00000000e+00  1.74250595e-08  1.80000000e+00 
 1.75250595e-08  1.79998192e+00  1.75250595e-08  0.00000000e+00  1.75250595e-08  1.80000000e+00 
 1.76250595e-08  1.80001527e+00  1.76250595e-08  0.00000000e+00  1.76250595e-08  1.80000000e+00 
 1.77250595e-08  1.79998211e+00  1.77250595e-08  0.00000000e+00  1.77250595e-08  1.80000000e+00 
 1.78250595e-08  1.80001513e+00  1.78250595e-08  0.00000000e+00  1.78250595e-08  1.80000000e+00 
 1.79250595e-08  1.79998229e+00  1.79250595e-08  0.00000000e+00  1.79250595e-08  1.80000000e+00 
 1.80250595e-08  1.80001500e+00  1.80250595e-08  0.00000000e+00  1.80250595e-08  1.80000000e+00 
 1.81250595e-08  1.79998247e+00  1.81250595e-08  0.00000000e+00  1.81250595e-08  1.80000000e+00 
 1.82250595e-08  1.80001486e+00  1.82250595e-08  0.00000000e+00  1.82250595e-08  1.80000000e+00 
 1.83250595e-08  1.79998265e+00  1.83250595e-08  0.00000000e+00  1.83250595e-08  1.80000000e+00 
 1.84250595e-08  1.80001472e+00  1.84250595e-08  0.00000000e+00  1.84250595e-08  1.80000000e+00 
 1.85250595e-08  1.79998283e+00  1.85250595e-08  0.00000000e+00  1.85250595e-08  1.80000000e+00 
 1.86250595e-08  1.80001459e+00  1.86250595e-08  0.00000000e+00  1.86250595e-08  1.80000000e+00 
 1.87250595e-08  1.79998300e+00  1.87250595e-08  0.00000000e+00  1.87250595e-08  1.80000000e+00 
 1.88250595e-08  1.80001446e+00  1.88250595e-08  0.00000000e+00  1.88250595e-08  1.80000000e+00 
 1.89250595e-08  1.79998317e+00  1.89250595e-08  0.00000000e+00  1.89250595e-08  1.80000000e+00 
 1.90250595e-08  1.80001432e+00  1.90250595e-08  0.00000000e+00  1.90250595e-08  1.80000000e+00 
 1.91250595e-08  1.79998334e+00  1.91250595e-08  0.00000000e+00  1.91250595e-08  1.80000000e+00 
 1.92250595e-08  1.80001419e+00  1.92250595e-08  0.00000000e+00  1.92250595e-08  1.80000000e+00 
 1.93250595e-08  1.79998351e+00  1.93250595e-08  0.00000000e+00  1.93250595e-08  1.80000000e+00 
 1.94250595e-08  1.80001407e+00  1.94250595e-08  0.00000000e+00  1.94250595e-08  1.80000000e+00 
 1.95250595e-08  1.79998368e+00  1.95250595e-08  0.00000000e+00  1.95250595e-08  1.80000000e+00 
 1.96250595e-08  1.80001394e+00  1.96250595e-08  0.00000000e+00  1.96250595e-08  1.80000000e+00 
 1.97250595e-08  1.79998385e+00  1.97250595e-08  0.00000000e+00  1.97250595e-08  1.80000000e+00 
 1.98250595e-08  1.80001381e+00  1.98250595e-08  0.00000000e+00  1.98250595e-08  1.80000000e+00 
 1.99250595e-08  1.79998401e+00  1.99250595e-08  0.00000000e+00  1.99250595e-08  1.80000000e+00 
 2.00250595e-08  1.80001369e+00  2.00250595e-08  0.00000000e+00  2.00250595e-08  1.80000000e+00 
 2.01250595e-08  1.79998417e+00  2.01250595e-08  0.00000000e+00  2.01250595e-08  1.80000000e+00 
 2.02250595e-08  1.80001356e+00  2.02250595e-08  0.00000000e+00  2.02250595e-08  1.80000000e+00 
 2.03250595e-08  1.79998433e+00  2.03250595e-08  0.00000000e+00  2.03250595e-08  1.80000000e+00 
 2.04250595e-08  1.80001344e+00  2.04250595e-08  0.00000000e+00  2.04250595e-08  1.80000000e+00 
 2.05250595e-08  1.79998449e+00  2.05250595e-08  0.00000000e+00  2.05250595e-08  1.80000000e+00 
 2.06250595e-08  1.80001332e+00  2.06250595e-08  0.00000000e+00  2.06250595e-08  1.80000000e+00 
 2.07250595e-08  1.79998465e+00  2.07250595e-08  0.00000000e+00  2.07250595e-08  1.80000000e+00 
 2.08250595e-08  1.80001320e+00  2.08250595e-08  0.00000000e+00  2.08250595e-08  1.80000000e+00 
 2.09250595e-08  1.79998481e+00  2.09250595e-08  0.00000000e+00  2.09250595e-08  1.80000000e+00 
 2.10250595e-08  1.80001308e+00  2.10250595e-08  0.00000000e+00  2.10250595e-08  1.80000000e+00 
 2.11250595e-08  1.79998496e+00  2.11250595e-08  0.00000000e+00  2.11250595e-08  1.80000000e+00 
 2.12250595e-08  1.80001296e+00  2.12250595e-08  0.00000000e+00  2.12250595e-08  1.80000000e+00 
 2.13250595e-08  1.79998511e+00  2.13250595e-08  0.00000000e+00  2.13250595e-08  1.80000000e+00 
 2.14250595e-08  1.80001284e+00  2.14250595e-08  0.00000000e+00  2.14250595e-08  1.80000000e+00 
 2.15250595e-08  1.79998526e+00  2.15250595e-08  0.00000000e+00  2.15250595e-08  1.80000000e+00 
 2.16250595e-08  1.80001273e+00  2.16250595e-08  0.00000000e+00  2.16250595e-08  1.80000000e+00 
 2.17250595e-08  1.79998541e+00  2.17250595e-08  0.00000000e+00  2.17250595e-08  1.80000000e+00 
 2.18250595e-08  1.80001261e+00  2.18250595e-08  0.00000000e+00  2.18250595e-08  1.80000000e+00 
 2.19250595e-08  1.79998556e+00  2.19250595e-08  0.00000000e+00  2.19250595e-08  1.80000000e+00 
 2.20250595e-08  1.80001250e+00  2.20250595e-08  0.00000000e+00  2.20250595e-08  1.80000000e+00 
 2.21250595e-08  1.79998571e+00  2.21250595e-08  0.00000000e+00  2.21250595e-08  1.80000000e+00 
 2.22250595e-08  1.80001239e+00  2.22250595e-08  0.00000000e+00  2.22250595e-08  1.80000000e+00 
 2.23250595e-08  1.79998585e+00  2.23250595e-08  0.00000000e+00  2.23250595e-08  1.80000000e+00 
 2.24250595e-08  1.80001228e+00  2.24250595e-08  0.00000000e+00  2.24250595e-08  1.80000000e+00 
 2.25250595e-08  1.79998600e+00  2.25250595e-08  0.00000000e+00  2.25250595e-08  1.80000000e+00 
 2.26250595e-08  1.80001217e+00  2.26250595e-08  0.00000000e+00  2.26250595e-08  1.80000000e+00 
 2.27250595e-08  1.79998614e+00  2.27250595e-08  0.00000000e+00  2.27250595e-08  1.80000000e+00 
 2.28250595e-08  1.80001206e+00  2.28250595e-08  0.00000000e+00  2.28250595e-08  1.80000000e+00 
 2.29250595e-08  1.79998628e+00  2.29250595e-08  0.00000000e+00  2.29250595e-08  1.80000000e+00 
 2.30250595e-08  1.80001195e+00  2.30250595e-08  0.00000000e+00  2.30250595e-08  1.80000000e+00 
